longitude,latitude,date,value
-57.047348,-11.364493,2002-01-01,0.5793
-57.047348,-11.364493,2002-01-17,0.642
-57.047348,-11.364493,2002-02-02,0.516
-57.047348,-11.364493,2002-02-18,0.5538
-57.047348,-11.364493,2002-03-06,0.6029
-57.047348,-11.364493,2002-03-22,0.4473
-57.047348,-11.364493,2002-04-07,0.5434
-57.047348,-11.364493,2002-04-23,0.4689
-57.047348,-11.364493,2002-05-09,0.4615
-57.047348,-11.364493,2002-05-25,0.4948
-57.047348,-11.364493,2002-06-10,0.3554
-57.047348,-11.364493,2002-06-26,0.34
-57.047348,-11.364493,2002-07-12,0.3434
-57.047348,-11.364493,2002-07-28,0.3912
-57.047348,-11.364493,2002-08-13,0.3899
-57.047348,-11.364493,2002-08-29,0.2805
-57.047348,-11.364493,2002-09-14,0.4018
-57.047348,-11.364493,2002-09-30,0.3718
-57.047348,-11.364493,2002-10-16,0.4749
-57.047348,-11.364493,2002-11-01,0.8226
-57.047348,-11.364493,2002-11-17,0.4736
-57.047348,-11.364493,2002-12-03,0.5212
-57.047348,-11.364493,2002-12-19,0.4937
-57.047348,-11.364493,2003-01-01,0.5177
-57.047348,-11.364493,2003-01-17,0.5493
-57.047348,-11.364493,2003-02-02,0.549
-57.047348,-11.364493,2003-02-18,0.6845
-57.047348,-11.364493,2003-03-06,0.6272
-57.047348,-11.364493,2003-03-22,0.5467
-57.047348,-11.364493,2003-04-07,0.5721
-57.047348,-11.364493,2003-04-23,0.5504
-57.047348,-11.364493,2003-05-09,0.4574
-57.047348,-11.364493,2003-05-25,0.4141
-57.047348,-11.364493,2003-06-10,0.3822
-57.047348,-11.364493,2003-06-26,0.3402
-57.047348,-11.364493,2003-07-12,0.374
-57.047348,-11.364493,2003-07-28,0.3279
-57.047348,-11.364493,2003-08-13,0.2737
-57.047348,-11.364493,2003-08-29,0.3543
-57.047348,-11.364493,2003-09-14,0.437
-57.047348,-11.364493,2003-09-30,0.5202
-57.047348,-11.364493,2003-10-16,0.5179
-57.047348,-11.364493,2003-11-01,0.4782
-57.047348,-11.364493,2003-11-17,0.5105
-57.047348,-11.364493,2003-12-03,0.5017
-57.047348,-11.364493,2003-12-19,0.4929
-57.047348,-11.364493,2004-01-01,0.4929
-57.047348,-11.364493,2004-01-17,0.4158
-57.047348,-11.364493,2004-02-02,0.4387
-57.047348,-11.364493,2004-02-18,0.476
-57.047348,-11.364493,2004-03-05,0.4738
-57.047348,-11.364493,2004-03-21,0.5051
-57.047348,-11.364493,2004-04-06,0.479
-57.047348,-11.364493,2004-04-22,0.4251
-57.047348,-11.364493,2004-05-08,0.4781
-57.047348,-11.364493,2004-05-24,0.389
-57.047348,-11.364493,2004-06-09,0.4045
-57.047348,-11.364493,2004-06-25,0.3125
-57.047348,-11.364493,2004-07-11,0.3235
-57.047348,-11.364493,2004-07-27,-0.3
-57.047348,-11.364493,2004-08-12,0.3648
-57.047348,-11.364493,2004-08-28,0.2428
-57.047348,-11.364493,2004-09-13,0.3717
-57.047348,-11.364493,2004-09-29,0.4343
-57.047348,-11.364493,2004-10-15,0.4108
-57.047348,-11.364493,2004-10-31,0.4391
-57.047348,-11.364493,2004-11-16,0.3677
-57.047348,-11.364493,2004-12-02,0.5064
-57.047348,-11.364493,2004-12-18,0.515
-57.047348,-11.364493,2005-01-01,0.4381
-57.047348,-11.364493,2005-01-17,0.6501
-57.047348,-11.364493,2005-02-02,0.4457
-57.047348,-11.364493,2005-02-18,0.5
-57.047348,-11.364493,2005-03-06,0.5048
-57.047348,-11.364493,2005-03-22,0.505
-57.047348,-11.364493,2005-04-07,0.4868
-57.047348,-11.364493,2005-04-23,0.5477
-57.047348,-11.364493,2005-05-09,0.4705
-57.047348,-11.364493,2005-05-25,0.4043
-57.047348,-11.364493,2005-06-10,0.3501
-57.047348,-11.364493,2005-06-26,0.3376
-57.047348,-11.364493,2005-07-12,0.3615
-57.047348,-11.364493,2005-07-28,0.307
-57.047348,-11.364493,2005-08-13,0.2471
-57.047348,-11.364493,2005-08-29,0.3546
-57.047348,-11.364493,2005-09-14,0.2521
-57.047348,-11.364493,2005-09-30,0.3356
-57.047348,-11.364493,2005-10-16,0.447
-57.047348,-11.364493,2005-11-01,0.3639
-57.047348,-11.364493,2005-11-17,0.5217
-57.047348,-11.364493,2005-12-03,0.4682
-57.047348,-11.364493,2005-12-19,0.6075
-57.047348,-11.364493,2006-01-01,0.502
-57.047348,-11.364493,2006-01-17,0.5657
-57.047348,-11.364493,2006-02-02,0.6586
-57.047348,-11.364493,2006-02-18,0.6064
-57.047348,-11.364493,2006-03-06,0.6043
-57.047348,-11.364493,2006-03-22,0.5199
-57.047348,-11.364493,2006-04-07,0.4461
-57.047348,-11.364493,2006-04-23,0.463
-57.047348,-11.364493,2006-05-09,0.4782
-57.047348,-11.364493,2006-05-25,0.4202
-57.047348,-11.364493,2006-06-10,0.4334
-57.047348,-11.364493,2006-06-26,0.4236
-57.047348,-11.364493,2006-07-12,0.3429
-57.047348,-11.364493,2006-07-28,0.3645
-57.047348,-11.364493,2006-08-13,0.3218
-57.047348,-11.364493,2006-08-29,0.3714
-57.047348,-11.364493,2006-09-14,0.4047
-57.047348,-11.364493,2006-09-30,0.2628
-57.047348,-11.364493,2006-10-16,0.5169
-57.047348,-11.364493,2006-11-01,0.4923
-57.047348,-11.364493,2006-11-17,0.466
-57.047348,-11.364493,2006-12-03,0.5901
-57.047348,-11.364493,2006-12-19,0.4271
-57.047348,-11.364493,2007-01-01,0.4271
-57.047348,-11.364493,2007-01-17,0.7842
-57.047348,-11.364493,2007-02-02,0.2952
-57.047348,-11.364493,2007-02-18,0.3718
-57.047348,-11.364493,2007-03-06,0.6244
-57.047348,-11.364493,2007-03-22,0.4677
-57.047348,-11.364493,2007-04-07,0.5298
-57.047348,-11.364493,2007-04-23,0.5616
-57.047348,-11.364493,2007-05-09,0.5038
-57.047348,-11.364493,2007-05-25,0.476
-57.047348,-11.364493,2007-06-10,0.4439
-57.047348,-11.364493,2007-06-26,0.4199
-57.047348,-11.364493,2007-07-12,0.3728
-57.047348,-11.364493,2007-07-28,0.3479
-57.047348,-11.364493,2007-08-13,0.3482
-57.047348,-11.364493,2007-08-29,0.3175
-57.047348,-11.364493,2007-09-14,0.3816
-57.047348,-11.364493,2007-09-30,0.2106
-57.047348,-11.364493,2007-10-16,0.3497
-57.047348,-11.364493,2007-11-01,0.537
-57.047348,-11.364493,2007-11-17,0.3948
-57.047348,-11.364493,2007-12-03,0.507
-57.047348,-11.364493,2007-12-19,0.6701
-57.047348,-11.364493,2008-01-01,0.5086
-57.047348,-11.364493,2008-01-17,0.5967
-57.047348,-11.364493,2008-02-02,0.5882
-57.047348,-11.364493,2008-02-18,0.5398
-57.047348,-11.364493,2008-03-05,0.5003
-57.047348,-11.364493,2008-03-21,0.4772
-57.047348,-11.364493,2008-04-06,0.4959
-57.047348,-11.364493,2008-04-22,0.5415
-57.047348,-11.364493,2008-05-08,0.4364
-57.047348,-11.364493,2008-05-24,0.4032
-57.047348,-11.364493,2008-06-09,0.3941
-57.047348,-11.364493,2008-06-25,0.3751
-57.047348,-11.364493,2008-07-11,0.3454
-57.047348,-11.364493,2008-07-27,0.3759
-57.047348,-11.364493,2008-08-12,0.3582
-57.047348,-11.364493,2008-08-28,0.3273
-57.047348,-11.364493,2008-09-13,0.2578
-57.047348,-11.364493,2008-09-29,0.3667
-57.047348,-11.364493,2008-10-15,0.4615
-57.047348,-11.364493,2008-10-31,0.4886
-57.047348,-11.364493,2008-11-16,0.394
-57.047348,-11.364493,2008-12-02,0.5263
-57.047348,-11.364493,2008-12-18,0.6377
-57.047348,-11.364493,2009-01-01,0.6377
-57.047348,-11.364493,2009-01-17,0.7505
-57.047348,-11.364493,2009-02-02,0.5741
-57.047348,-11.364493,2009-02-18,0.4083
-57.047348,-11.364493,2009-03-06,0.4938
-57.047348,-11.364493,2009-03-22,0.4924
-57.047348,-11.364493,2009-04-07,0.537
-57.047348,-11.364493,2009-04-23,0.5191
-57.047348,-11.364493,2009-05-09,0.4654
-57.047348,-11.364493,2009-05-25,0.438
-57.047348,-11.364493,2009-06-10,0.3796
-57.047348,-11.364493,2009-06-26,0.3649
-57.047348,-11.364493,2009-07-12,0.363
-57.047348,-11.364493,2009-07-28,0.359
-57.047348,-11.364493,2009-08-13,0.3746
-57.047348,-11.364493,2009-08-29,0.3878
-57.047348,-11.364493,2009-09-14,0.3896
-57.047348,-11.364493,2009-09-30,0.3646
-57.047348,-11.364493,2009-10-16,0.4629
-57.047348,-11.364493,2009-11-01,0.5217
-57.047348,-11.364493,2009-11-17,0.3303
-57.047348,-11.364493,2009-12-03,0.4354
-57.047348,-11.364493,2009-12-19,0.8038
-57.047348,-11.364493,2010-01-01,0.3092
-57.047348,-11.364493,2010-01-17,0.5993
-57.047348,-11.364493,2010-02-02,0.571
-57.047348,-11.364493,2010-02-18,0.3871
-57.047348,-11.364493,2010-03-06,0.5264
-57.047348,-11.364493,2010-03-22,0.471
-57.047348,-11.364493,2010-04-07,0.4823
-57.047348,-11.364493,2010-04-23,0.4111
-57.047348,-11.364493,2010-05-09,0.4408
-57.047348,-11.364493,2010-05-25,0.4055
-57.047348,-11.364493,2010-06-10,0.4322
-57.047348,-11.364493,2010-06-26,0.3552
-57.047348,-11.364493,2010-07-12,0.3818
-57.047348,-11.364493,2010-07-28,0.3536
-57.047348,-11.364493,2010-08-13,0.33
-57.047348,-11.364493,2010-08-29,0.3176
-57.047348,-11.364493,2010-09-14,0.3113
-57.047348,-11.364493,2010-09-30,0.3669
-57.047348,-11.364493,2010-10-16,0.3131
-57.047348,-11.364493,2010-11-01,0.5615
-57.047348,-11.364493,2010-11-17,0.4269
-57.047348,-11.364493,2010-12-03,0.5103
-57.047348,-11.364493,2010-12-19,0.4706
